chan_0_exponent0,chan_0_exponent1,chan_0_alpha0,chan_0_alpha1,chan_0_beta0,chan_1_alpha1,chan_3_alpha0,chan_3_beta0,chan_4_alpha1,chan_11_exponent1,chan_13_exponent0,chan_13_alpha0,chan_13_alpha1,chan_14_exponent1,chan_14_alpha1,chan_16_exponent0,chan_16_alpha0,chan_16_alpha1,chan_17_alpha0,chan_18_exponent1,chan_18_alpha0,chan_18_alpha1,chan_29_alpha0,motion,clock,clock_600,participant,log_motion
0.19759792702560022,0.17241323349631277,-0.2599456630652764,-0.0930226550134787,-0.5542830540654528,-0.01187785130022088,-0.17249775351439486,-0.0018631090764863183,-0.23885547556459133,0.03919326488901461,-0.10227602272924555,-0.2200180780480633,-0.04113806216783549,0.056118180898199956,-0.30659293365453133,-0.011957208350013624,-0.20887686277352088,-0.27775175515088296,-0.4628462282988818,0.14121819827225562,-0.522272011149744,-0.3390091087327097,-0.07040268824618073,0,23.883333333333333,24.0,201,0.0
0.14342573530283131,0.1274692534161964,-0.21295292670585245,-0.10800247892272914,0.48559126284649595,-0.03440567274191859,-0.2647367375314756,0.029756094057816727,-0.0828764714511409,0.037012962904078336,-0.11276928739753869,-0.19749456794796574,-0.1773476045882284,0.055410196191893135,-0.28550413721837276,0.012192631961710167,-0.3916857910020082,-0.2513185005266059,-0.14741094750215783,0.06511712832574788,-0.44425864887254707,-0.19540995141342737,-0.18640517076904672,5,19.883333333333333,20.0,201,1.6094379124341003
0.11210415064258276,0.10830785035441963,-0.23752093450340436,-0.09180724946733818,-0.5797619697246129,-0.10298487499481689,0.08365277840804805,-0.9837489683717373,-0.27446929616284427,-0.11142777117319203,-0.08984098402884685,-0.18649768574637526,-0.08818358680139035,-0.08751282652250218,-0.27444411982478095,-0.11598162443620334,-0.013335261620653634,-0.304442955464256,0.0067717508246141304,0.1593601068883924,-0.42371880600297984,-0.2855430333388358,0.01609362973949483,10,22.9,23.0,201,2.302585092994046
0.3134884717482431,0.2772586751152608,-0.07866664327295077,-0.30192241349770355,-1.3747577192076965,-0.10673709169852091,-0.01965213021745495,0.2951430845292448,-0.141927515006223,0.05192955286330506,-0.05091181038319127,-0.08348831367870088,-0.1854356670295307,-0.03454364994088995,-0.21614210510962598,-0.04067164185038347,0.15157186512964696,-0.23908248728246426,-0.1046768735890776,0.25319224610157753,-0.08069861618488043,-0.38911220769201144,0.0826398731644721,20,20.866666666666667,21.0,201,2.995732273553991
-0.01480340872400134,-0.010072571127425487,-0.4434389876538746,-0.13657897202175215,0.486401907588556,-0.09213925996663329,-0.04021000131058942,1.4788892685970734,-0.16082723291565593,0.01985110475334148,0.045651436339775524,0.10695084238733708,-0.07962338432448299,0.15787883976196443,0.05779002533883916,0.0003179477856655431,-0.04684575053979495,-0.008580566423167572,-0.20373555561555642,0.06360653312597907,0.13573915438669248,-0.28099125178093853,0.21291409605265096,0,16.0,16.0,202,0.0
0.05806572633330158,0.09242250778617482,-0.7969660227595616,0.22014288200284127,1.6655752089159264,-0.1092554841314229,-1.1304508126952233,1.6417454290949096,-0.019693535937878218,0.13460545655692427,0.04074850065244755,0.02554956539326336,-0.05637313043515324,0.00629146552971388,0.0318681096339603,-0.2243165587394142,-0.5926912350151361,-0.09674712645890071,0.032087287982660403,-0.01451048004764232,-0.19002474225900234,-0.13267405467814344,-0.998355661185263,5,16.96666666666667,17.0,202,1.6094379124341003
0.12560447907771438,0.0984917234637355,-0.34886819406895464,-0.038508988595223656,2.332963254888651,-0.07562013988853426,-1.3319890539289139,0.8169682470006986,0.09732755250356476,0.0657922049047036,0.002724059441274207,0.23626911625119743,-0.07680862082439122,0.021621415867643254,0.037255185276504704,-0.16862485827538332,0.17151151841919154,-0.14792288100429823,0.2313262677496616,0.023681322802277454,-0.016722291468443232,-0.1371175977757387,-1.2892143487670291,10,19.883333333333333,20.0,202,2.302585092994046
0.06936837530557695,0.07966724312485057,-0.7055804747105114,-0.0876138596802861,0.928700789391592,-0.03608570692964771,-0.4126649012484902,2.1294115938426623,-0.27467266914869776,0.09233705729099569,0.06112428065712351,-0.13440368191014504,-0.10758089627173281,0.1506967360812057,-0.12672333221062088,-0.15386592725102916,-0.3510319573284586,-0.1672617903577356,-0.28228414942651553,0.08032687909939432,0.1043352448474933,-0.17131728562366036,-0.04640269240241458,20,19.883333333333333,20.0,202,2.995732273553991
0.07344127736716803,0.11036363417976697,-0.4030526570428898,-0.06841163242909513,0.8145282279827006,0.2000184655453433,-2.652352952687169,1.1900583115467034,0.06277997857769843,0.1156181585720262,0.05015507352456437,0.6739937454760055,-0.151094803652703,0.05314942458644963,-0.05232424955128845,0.21504291308275436,0.3690514472207562,-0.15430691748283126,0.08860222546166603,0.12693611779486616,-0.450525455483036,-0.22591606903686753,0.20525876190800396,0,18.9,19.0,203,0.0
0.08832653839664498,0.12231211994806486,-0.2440580954223053,-0.16269992493253652,-0.5015221489940936,-0.04363447508660623,0.02301300374601354,-0.408646036067083,-0.17451785270555883,0.05140606598252339,0.05549191192442932,-0.4308941098547384,-0.022945303570807894,0.10344272984392011,-0.006835095551338391,-0.011720641719422262,-0.056826462951228715,0.07656122734335104,-0.3797209755314862,0.19005223264583587,0.08949717386319433,-0.010488220151702463,0.3106637469886486,5,19.876666666666665,19.992592592592594,203,1.6094379124341003
0.17988591583458807,0.20496443589566188,0.7192877850420222,0.06430547398890397,0.04896044311215508,0.3706200389426704,1.5233764154253864,-0.26234699934254124,0.09682255272219273,0.07651460112419188,0.01884339022649127,0.6694131306902562,-0.08296311097953267,0.008645344107892526,-0.033674122780347315,0.04820364847412127,-0.24989577586507059,0.03990651157949246,0.019509132473915468,0.09662908922114705,-0.9100841560051715,-0.11468633516242367,,10,20.93333333333333,21.0,203,2.302585092994046
-0.09014183882805529,-0.010733430450279751,-0.6680167527590455,-0.19951030415640836,0.8850755589349759,-0.23762121409487777,1.5129793665905387,0.6571574403047221,0.11599693978941997,0.06451004938607842,0.019175092127806857,0.534892517802899,-0.12307901348687618,0.028502121916975796,-0.060625876030882986,-0.0639118706610491,-0.12370137470881146,-0.15064297035835256,-0.033453797977662916,0.015597334184984095,-0.17182159986356627,-0.2789458960937854,0.9951057953189286,20,19.883333333333333,20.0,203,2.995732273553991
0.17383871942168252,0.1566025356876818,0.3705699340144632,-0.09073790967458403,1.2439374139210244,-0.12554571409106235,0.4198263363858091,1.0733584589017,-0.21336842034234,0.1721817732614919,0.0912153236910313,0.5011649843894449,0.046701252953158946,0.028153141410529638,-0.21763436923384483,0.09195905391384089,0.274466110532363,-0.17812675867767386,0.0890573113431206,0.15057355873629305,0.2931851932785245,-0.08002881266265645,1.3315255193100766,0,21.883333333333333,22.0,204,0.0
0.2802613085835275,0.18727402990421316,0.5639379411887752,0.10626639689534671,0.07748437955616011,-0.15017834205469383,0.5686537926984438,1.3557885525120348,0.13731010848946637,-0.07738003990340481,0.04642021827505011,0.6841383692560371,-0.011134336978374747,0.061838873803867885,-0.09243479445878475,0.010533610049606795,0.3660986814136159,-0.04668339830593432,0.229886841101076,-0.02505539565240475,0.21125076942434196,-0.08041328541822575,-0.014655076754425567,5,19.9,20.0,204,1.6094379124341003
0.2158084130987267,0.20770720206065071,0.7313752800800583,-0.2825161974035816,0.1167481362638222,-0.1438688133102968,0.6859391629814108,1.273633866209042,-0.21458240222206992,0.11474915386641857,0.034503295562987375,0.3344031981401671,-0.09106329806222589,0.0981919152118714,-0.15230575903668556,0.0829354288824891,0.13169071145083397,-0.13464799097945188,0.7973703724789202,0.0812478868073968,0.5024543165166209,-0.29481728746801367,0.5093497855264459,10,19.883333333333333,20.0,204,2.302585092994046
0.3073782582250718,0.28648128889349733,0.5182032179987144,-0.43568788994970137,0.8644654797181717,-0.2182374515584192,0.6343728679287852,1.375134915789842,-0.17473278022633856,0.10007409070620125,-0.030335966649248265,0.48822245200549047,-0.12978686651634294,0.13764198678880718,-0.26835438224597546,0.14231274600589272,0.40120250140094815,-0.17860055467856042,0.5476043318267728,0.0014854003390231208,0.44722137293834086,-0.11152142202756073,0.2910110030337328,20,19.883333333333333,20.0,204,2.995732273553991
-0.04988311193029763,-0.043466210355400756,-0.38452322541754946,-0.08691910343594028,0.8561657783386117,-0.0399070807620245,-0.674314034927658,-0.4552286336760486,-0.026228416758605502,0.05788397756297128,-0.1521955331153825,0.30745132483303783,-0.021009254085760265,-0.04832029483932174,0.06327089026604064,-0.10709048595863714,-0.5945958527965058,-0.06933488459004702,-1.145349724937808,0.08600811699117032,-0.5148242763305533,-0.16042717038759785,-0.14473066048884897,0,16.823333333333334,16.85185185185185,205,0.0
0.019621042794581066,0.04939193240707156,-0.33757269908661314,-0.07669395887330967,1.3909996782426681,-0.1999642404926577,-0.4231722020340769,0.3977079057034304,-0.1806523500808764,0.12696082891869911,-0.16503818114463106,-0.255378653431447,-0.09416257586026731,0.04018945791336347,-0.089585771844182,0.02703739694476108,-0.23242576325329817,-0.021113740492679164,-0.3935019734136837,0.02494264817594894,-1.1558558810879704,-0.25192496382840285,-0.5895172883410673,5,19.69,19.807407407407407,205,1.6094379124341003
-0.0202207352962203,-0.010491538173295506,-0.7922542505100428,-0.11935890414684154,0.920793616902252,0.11960682926887684,-0.45134221870938357,0.7722477241523583,-0.2687213902055093,0.1664451924608883,-0.07868569843833476,-0.4900680430609894,-0.11139108331470181,0.01287809041335716,0.16494247267182263,0.025901605950073858,-0.19846243235254263,-0.15314810326423672,-0.09898809967264946,-0.0235308518062799,-0.8029496899455735,-0.1425841101483713,-0.6872478323046333,10,19.686666666666667,19.796296296296298,205,2.302585092994046
0.055485151509860296,0.024583421088623356,-0.5157800580393552,-0.17821197841118935,-0.9749414114791743,-0.011706384490995599,-1.1155126688478056,0.11651390195075097,0.05058498588100923,0.12844054387636075,-0.0647997770813683,-0.8529775622127076,-0.10224602380027988,0.1022851750700034,-0.14816802842217333,0.027458279088109046,0.0012980183555538602,0.021098640755283383,-0.6925917846468177,0.05600943564456743,-0.5181998314848139,-0.10130243580231701,-0.24421101661206399,20,19.73,19.848148148148145,205,2.995732273553991
-0.24988782022400433,-0.13579000785632306,-0.27427448348939426,-0.19482421390212615,1.3549531996806319,-0.1597874479173997,-0.006295886668015282,0.5374679297067534,-0.236756365610069,-0.1486044591624593,-0.11203112215193167,0.17230554661237452,-0.060848867683546026,-0.1447034823429308,-0.11294209192390506,-0.15057800863753568,0.15720144807123992,-0.2035597329476457,0.011371429969622641,-0.11598293968701738,-0.26725137275155697,-0.12005832586621143,0.02776465498540811,0,19.9,20.0,206,0.0
-0.24247904319373675,-0.14499812780573326,0.25121851020243435,-0.3011905498527479,-2.3980601971759663,-0.24981704087452883,-0.15911490557953203,-1.1670484691630876,-0.28727577102755825,-0.08310390264785938,-0.05015599680598769,0.012384403869429916,-0.15772250553587477,-0.16020413806681771,-0.1650326313454293,-0.2510883940059223,-0.06639824332838369,-0.21666973119879782,0.07928945818634153,-0.11527418250163084,0.013709884583888629,-0.12961484073297305,-0.19653942315241277,5,17.9,18.0,206,1.6094379124341003
-0.12328981114218099,-0.030847980421592487,-0.3197316902621161,-0.27788582588702787,-0.5977873607236093,-0.13539596049411376,-0.07825285139724338,1.8772724563842076,-0.29227022027293065,-0.011502984491194617,-0.012153304453098852,-0.17782463515005395,-0.12707800613684903,-0.07035040330003288,-0.15678308561296656,-0.21132523871974823,-0.07004140444097867,-0.18452200299819943,0.024627685362258126,-0.10439215889858573,-0.17475229190517597,-0.129695319481297,-0.20773846542209418,10,19.883333333333333,20.0,206,2.302585092994046
0.027339668362105538,0.06336287224451291,-0.39731691023381316,-0.10469489510568158,0.7088894580454213,-0.21589277444060417,-0.2916786122540422,-1.3192103086695814,-0.16005533620989673,-0.08740599017592006,-0.03236226514494991,-0.081886149826645,-0.03899090081437161,-0.17664770328754603,0.016108581573690193,-0.22917487834335182,-0.21404473130713025,-0.052801674075532636,0.12827929600981886,-0.09579106675611902,-0.17700384824341675,-0.1748758381311162,-0.26162155437539464,20,18.93333333333333,19.0,206,2.995732273553991
-0.023434792718504648,0.05039545950880545,-0.23066493767961352,-0.30700012655140174,0.6236525347835488,-0.261600078904943,-0.45302449656835336,1.3607386155906627,-0.3455590712942828,0.08630568131098591,0.005988578037251421,-0.10897681978206725,-0.15646647275804595,0.013624815800843853,-0.19730682453928253,-0.15143349481869495,-0.20361291779975263,-0.22427337694017294,-0.1616048030568089,0.10537864655105653,-0.6344466919378726,-0.41026017633046236,-0.19610514968403242,0,20.866666666666667,21.0,207,0.0
0.07339936520448143,0.1424023117815885,-0.17467737603051703,-0.4492822151405372,1.0667090183158983,-0.28957411291224716,-0.18232393714439143,0.40128579672305165,-0.4342066140293339,0.014168327129978392,-0.04493199046069514,0.22544170928895346,-0.22080199912742182,0.052516899376951566,-0.24090502471183203,0.16682180815961414,-0.1027278809320062,-0.49369736949486925,-0.12484905920751813,0.2169791346230922,-0.3400265754224965,-0.5250197728352373,-0.23939766951432362,5,19.863333333333333,19.97777777777778,207,1.6094379124341003
0.20254827164896225,0.19900393233943742,-0.24217508775236146,-0.47253784377458263,1.4659833910900772,-0.3398457251092085,-0.13793344520966042,1.8142013921471938,-0.5394301710981849,0.07644490524603857,0.01803705277186828,-0.130624403924907,0.0008317155714145345,0.005170186232856569,-0.2102177011398658,-0.031243953397504343,0.02621861244867036,-0.22613382291151404,-0.23454487567699928,0.05040125384162375,-0.13425229524210278,-0.39540115450272356,-0.16346403489393035,10,19.883333333333333,20.0,207,2.302585092994046
0.18072423644920751,0.15170172755831515,-0.45145254094055376,-0.36817438677155745,0.7600204838419952,-0.27598301606021003,-0.8360138461547737,1.300127202128098,-0.36277995916343214,0.0016083854380533876,-0.03310424833749221,-0.02142155926118981,-0.11973369361999683,0.10575919289549829,-0.20554622355414665,0.01707695964259502,-0.25761536592126827,-0.31973883571243533,-0.12269639746047331,0.15589277382228195,-0.22307355410007743,-0.2888929317042004,-0.2860991953066051,20,19.883333333333333,20.0,207,2.995732273553991
-0.08899352185862386,0.057506872015447304,-0.39765333081048587,-0.45575088413746123,0.8496756284176182,-0.2508124897265267,-0.2514666663264393,1.6808218856049206,-0.3537093367342119,-0.01541670170590484,-0.10197793387206677,-0.28746277120056535,-0.14263360070906048,-0.003595189128309018,-0.14881802973139388,-0.19954740123627904,-0.39822457797096783,-0.11241698216124174,-0.048359009762525974,-0.04696541746835319,-0.6158152811487275,-0.18806218380505432,-0.31792786731531625,0,18.9,19.0,208,0.0
-0.14871501030367218,0.018593629383463872,-0.5278627588803172,-0.48123971995552617,0.5827668503722917,-0.35798723008777306,-0.8902536847024772,0.03809831699297582,-0.3757856445222263,0.06009346575502748,-0.1340531649793874,-0.3971929333050099,-0.16825312516394034,-0.05151522795007385,-0.13363993318281417,-0.1751294466117918,-0.5528546319083709,-0.14934485421300325,-0.2191187493207361,-0.030596304517137164,-0.6321762460561737,-0.25081789998448706,-0.5539875709067026,5,19.883333333333333,20.0,208,1.6094379124341003
-0.22266166630692535,-0.03425671021935702,-0.2714081896972272,-0.3775298462674859,1.4941287386114974,-0.26632418997765717,-0.34077083185827767,1.1959976269794605,-0.5275397999172919,0.05599020254041474,-0.11635177734738085,-0.3821563162981887,-0.28860679330057815,0.08132794504272012,-0.07778573713725573,-0.047898309222528496,-0.30021747206127913,-0.14489062810339756,-0.08307123696832136,0.02366005742540939,-0.5197343604199032,-0.2605871797851401,-0.433568141657556,10,15.916666666666666,16.0,208,2.302585092994046
-0.27597434107491114,-0.11420303598257137,-0.46415050010611636,-0.48536080135702003,1.2280478490088778,-0.29069376500919725,-0.3812896005013525,0.8967841866616103,-0.49997785464624184,-0.15326411405161267,-0.1431960819491106,-0.16967552361643035,-0.24498737875866292,-0.04462981458287574,-0.13968326689562846,-0.19096240635577316,-0.5920299144661286,-0.23085093155368008,-0.05515247778871272,-0.14865387919793122,-0.4519357144993983,-0.23708640876841658,-0.34928720572502353,20,19.883333333333333,20.0,208,2.995732273553991
-0.013437072075105683,0.013664812794368219,-1.1346708653275683,-0.05241122675127226,0.15783853577224555,-0.044729984661388736,-0.2931258144140926,2.325472668135941,-0.13252960882198656,0.16949429731781698,-0.08362773526026819,-0.7748782760267692,-0.31612287582214804,0.18031098440658594,-0.22096849360468998,0.0615241858751287,0.2698883910861318,-0.033308785213552614,0.08763588187434153,0.07716777101561079,0.15994785502844636,-0.20914323734256282,-0.8095351095233656,0,18.9,19.0,209,0.0
0.3720358830403624,0.31613086416788483,-0.6980674730345515,-0.3436533481334929,0.8248466067510671,-0.14379411984243154,-0.2955778146486776,0.1554124119343481,-0.20448042760038682,0.11056422746795153,0.01564650416077513,-0.5982817838111738,-0.19455110384861735,0.2881235261337773,-0.21834490425103584,0.36923242489302965,0.03106811561892308,-0.1473515485083359,-0.03551103392894107,0.0950993921816228,-0.04552707701211044,-0.15726033218725677,-0.9358607221069049,5,19.949999999999996,20.0,209,1.6094379124341003
0.4668629552159534,0.36037180836866817,-0.8455433231739764,-0.26115283690745966,0.8853466728668422,-0.18440716219862402,-0.40189946520137754,0.8656421947075985,-0.22829344340699217,0.22282237902216218,0.11602188102129217,-0.8449884279197614,-0.3233642212850557,0.3670921096803424,-0.3145389005335016,0.3085194023089552,0.055420447773885925,-0.20234716345810214,0.07764528618909847,0.08593981967256067,0.28237552681542966,-0.21910534171593263,-0.48863295357155007,10,19.883333333333333,20.0,209,2.302585092994046
0.427684089740693,0.31493555885881186,-1.5353515362811054,-0.1983555965584494,1.574091543644739,-0.11896207804682597,-0.8223551771077843,1.1442748142444883,-0.15390217386618388,0.1908083813918935,0.03746719059875129,-1.344557373678533,-0.1713734590497318,0.19349767923464328,-0.24683411237358494,0.07086355937102572,0.00277914441963213,-0.1423722354860337,-0.3773967026594605,-0.0969724325027532,-0.031650698147871754,-0.21767383646957286,-0.9154789000180711,20,18.9,19.0,209,2.995732273553991
-0.009505923064263566,0.018776198846638798,-0.9621501037575204,0.026940975214637397,1.5659001596423119,0.10427334621413199,-0.3200046925557041,0.892042029593696,-0.15041580372522606,0.03474515874561992,0.1152833582960527,-0.15024679060554474,-0.026042012345177404,0.0434678387163151,-0.10302800067432039,-0.06604952940881932,0.5127633647038252,-0.06969649243737262,-0.32848116140143474,0.019723353458438935,0.008305118220155434,-0.002969519342614853,-0.19249522636271912,0,19.94333333333333,20.0,210,0.0
0.20527539454582866,0.16041260587250308,0.004742661109766624,-0.024670887205544893,0.8722321590401979,0.005433311425605451,-0.05728372867743373,0.6880362321815898,-0.13298458449902645,0.20085853378411234,0.09724840830799378,0.3924612250945393,0.0438579575285449,0.21213308916507845,-0.1066245297152814,-0.05012852474359749,0.44476570820063754,-0.040405301695441875,-0.8439698904830293,0.05041508386870198,0.5709132554198109,-0.11013227268817033,-0.1377655383544563,5,20.866666666666667,21.0,210,1.6094379124341003
0.07859964813464963,0.06970630416589547,0.1026439150178655,-0.04147368563975377,1.012131310770148,-0.023874363581404164,0.7710165703553804,0.8636730768077756,-0.008440103327390855,0.07366253042629113,0.09921925309651147,-0.051426922690131466,-0.025553541643089095,0.1373419080143241,-0.04714434344123467,-0.06635790249310282,0.27017712582633996,0.057172707708849024,-0.09618467769327264,0.013733954036388333,-0.009500660350585863,-0.10589276389900149,-0.630826398542782,10,19.843333333333334,19.962962962962962,210,2.302585092994046
0.07543525444160129,0.09009554225144409,-0.1722829326198252,-0.08821183518110218,1.1950579659712206,0.07021099516149709,-0.06357308445387855,1.8108055464114388,-0.14997975568481958,0.12699834510446628,0.02982410669313945,0.6733439461150788,0.025127943980547955,0.19885193871933385,-0.018156466650226844,-0.1781238275220393,0.278317511867063,0.03412371148318765,-0.19108934896416088,0.07678217322974366,0.18786598644309185,0.033975479162916836,-0.3161197305302262,20,19.883333333333333,20.0,210,2.995732273553991
0.13898082585991173,0.1406706163199571,-0.3331525936921225,0.08464226880145731,-0.12524920279522,-0.042329130388341706,-2.2012053325184096,0.07022560140069392,-0.1940464145575366,-0.0712624260773816,-0.1971773849503716,0.17121594995906758,-0.05172490869744662,-0.16465101875630325,-0.0635675863095848,-0.16455503094022816,-0.4018612474023598,-0.05917271333395753,0.20639751279288457,0.13142750038758597,-0.4192961043516289,-0.09867523822517156,-0.00025769519562087356,0,13.883333333333333,14.0,211,0.0
0.2779233754832973,0.20245537386231358,-0.5466835962032702,-0.22925849936510753,0.9863748018213541,-0.22320124742496006,0.6497589381123583,0.23633325306513767,-0.07340874926243726,-0.010134711868410796,-0.19197619380706454,-0.024957154868580758,-0.07192218694557648,-0.06599129887066192,0.05479669694016861,-0.1276287409599622,0.16561012411316864,0.02172173041620432,0.09559271491226327,0.1303925197340278,-0.13235562284786723,-0.12213784664437824,-0.5557177963771718,5,11.95,12.0,211,1.6094379124341003
0.25266892051798595,0.20597837462655638,0.6552088736317461,-0.4413723901545641,-0.3898685296620524,0.025978434203708132,0.2507805989120264,0.471312643187816,0.1430718885988172,-0.06420383847189194,-0.21029672144447095,-0.21512247880668264,0.07502858883419684,-0.09721284470834098,0.16451872238402024,-0.04503386567242154,0.14388660731091668,0.11992540178525114,0.20946097696643357,0.08361031753094655,-0.00893109655687499,-0.07157702804434674,0.4504445776056946,10,19.883333333333333,20.0,211,2.302585092994046
0.07906791816937561,0.08683357612556727,0.18185872095234373,-0.2622451204087427,0.7618604803283754,-0.036490741003191655,-0.3333945937928535,0.028055463864172844,0.2594400256186468,0.05403738320427556,-0.19944829068511677,-0.27745019837185464,0.04333374488795146,0.0046513849016036595,0.06284442708174619,0.01690230412568845,0.011732806465900542,-0.10693014379223029,0.14717973684765384,0.10330063881200742,0.2412720393619748,-0.08980262568617195,0.4804890105850092,20,13.933333333333334,14.0,211,2.995732273553991
-0.3255331663941335,-0.12109389228032308,-0.5194622049077419,-0.2382088014740914,0.45544908298002207,-0.15812243615455135,-0.5776662860963627,0.713497665014446,-0.35545637653504236,-0.020658573413297347,-0.10586665635107567,0.09756072394299246,-0.1526951417348133,0.11837519428524114,-0.39816946426478467,-0.07984203298976626,-0.09123891687008452,-0.1172068483278547,0.40908445116260206,0.009367837031556645,0.07651578185575457,-0.44757271046606656,0.5002967958917195,0,19.950000000000003,20.0,212,0.0
-0.20491267489875356,-0.0741662739319345,-0.4157723951607338,-0.08181205454846342,0.7167355983566404,-0.26492307349695626,-0.2505282930071575,1.5325595891239165,-0.02860426636483065,0.032468539560488535,0.09991326184554152,0.07615702384591132,-0.030138692254807718,0.2987607995031266,-0.4949036074699447,0.11618343666259472,-0.315824343798409,-0.4419285150465697,0.35933092112395404,-0.08356642550617768,0.053275123811332946,0.02452186816558254,-0.015121134043472559,5,19.883333333333333,20.0,212,1.6094379124341003
-0.10579931983158654,0.03913086445902472,-0.43395844901597386,-0.14433369714041638,2.0626276821796727,-0.08470223891713441,0.13014264393115088,0.19965168880207723,-0.12679871955890043,-0.061571013916776864,-0.06279757497505681,-0.18674703747514587,-0.25459087755814686,0.18973185098984516,-0.45190847113676325,-0.04127684060946587,-0.2602448495957843,-0.3657816069756518,0.2342056183097288,-0.04388554126688918,0.43337309953698,-0.19384548092579054,-0.2352329153854535,10,20.916666666666664,21.0,212,2.302585092994046
-0.22653799955838536,-0.06288266778751117,-0.37990338235703625,-0.18801327126942974,0.4611706358018355,-0.3014326902004517,0.10419974997811961,0.9730466752963864,-0.13705742016992925,-0.10696213917525971,-0.18512814432486305,-0.03278830570044736,-0.2532242894681285,0.0899140454064835,-0.2393595035474053,-0.006819596228671137,-0.21137359286260365,-0.24243552233324986,0.38118554439347807,-0.001473758360955575,-0.003710436548928119,-0.34459616500521234,-0.18762157182731548,20,19.883333333333333,20.0,212,2.995732273553991
0.03548424804815733,0.08306402684588533,-0.2010558014119554,-0.0805408933523387,0.6858901400371743,-0.005089114235058079,-0.17800097123355693,0.6963584028627319,0.05301384231465741,0.017623426086752242,-0.06411401589960336,0.09624922322734163,-0.0013283045217241593,-0.009818856024390284,-0.07369587642033501,-0.028302402449681765,0.5265228119270619,-0.09563915457494367,0.36584332181400697,-0.09361689784195863,0.414510259267228,0.042725156893676425,0.34107525448166265,0,21.9,22.0,213,0.0
-0.05170605563693588,-0.002753661299531472,-0.3861333419159744,-0.04457267676365819,1.3677410751831052,0.06762977506717759,-0.7406882174578068,1.4230308836046321,0.010913351133769456,-0.046331780961534307,-0.09182753065078811,0.2650922481297993,-0.009810002672853936,0.03991433425352167,0.16607943220601054,0.02486188930600114,-0.29461327343435495,0.0751028508991585,-0.185229464772216,0.04525287415723374,0.25841081659966814,-0.05556781849637636,-0.13585976924160706,5,18.916666666666664,19.0,213,1.6094379124341003
0.02398213750398525,0.06408678556645449,-0.07760049514315749,-0.08949392283541138,1.5350673617803796,-0.03261228429644445,-0.5923504866430692,0.3467965068225256,0.11432193629854898,0.04936580878103253,-0.04595423511115304,-0.03735430922620959,-0.09758078899731457,0.028058532598988117,-0.21290376637694677,-0.0997357738279177,-0.17211142529718007,-0.03600122567993222,0.13913002007890127,-0.10590858916462653,-0.0658180533430928,0.06254151952038804,-0.19592005588610012,10,19.883333333333333,20.0,213,2.302585092994046
-0.081479369392346,-0.011012647707109455,-0.31816589756435404,-0.02998560677406481,1.3311316517026899,0.032927760156009796,-0.5015408899558604,0.7595805952351755,0.03931325110992401,0.15915986970345083,-0.03604810740579235,-0.03458604517496314,-0.11022366765438368,0.008659552875013339,-0.044374094228203265,-0.13571514063786905,0.20243392380777958,-0.0597426636311983,-0.23063607518236268,0.0833736950863149,-0.09603429515174129,-0.024170310218409295,0.18399133565681228,20,20.866666666666667,21.0,213,2.995732273553991
